Dataset Path: datasets/2d-r16-n10000.txt
Number of Points: 2 
Dimension of Instance Space: 10000 
Radius: 16

Iteration 1:

	Current Point: [-8.459748692855033, 5.621530829461882], Label: -1, Score: -0.0000
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.9343

	Current Point: [-14.088978598759674, 3.55453695050522], Label: -1, Score: 12.0011
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.0011

	Current Point: [12.514839890122872, 6.370156054957061], Label: -1, Score: 13.1248
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.1248

	Current Point: [2.0976370660164925, -14.352810774450273], Label: 1, Score: 35.5190
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.5190

	Current Point: [5.851533279639774, 7.076077305165114], Label: -1, Score: 16.3103
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.3103

	Current Point: [-6.348538275952418, -4.736950571142032], Label: 1, Score: 10.0552
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.0552

	Current Point: [9.930429830296099, -8.534265535872049], Label: 1, Score: 22.9297
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.9297

	Current Point: [-0.5763100438660977, -3.8027347518780736], Label: 1, Score: 9.0171
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.0171

	Current Point: [5.029200269344184, -7.013897117606064], Label: 1, Score: 18.1271
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.1271

	Current Point: [-4.626068336420953, 9.843395818864813], Label: -1, Score: 25.3908
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.3908

	Current Point: [4.392913237771559, 14.580803875086655], Label: -1, Score: 35.0656
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.0656

	Current Point: [8.497620885899163, 11.392033868565264], Label: -1, Score: 26.3375
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.3375

	Current Point: [-4.4538597939378946, -11.0179771793104], Label: 1, Score: 25.8992
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.8992

	Current Point: [5.908080895640527, 5.797453960876666], Label: -1, Score: 13.1566
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.1566

	Current Point: [4.803519322364259, 10.855421824085116], Label: -1, Score: 25.8236
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.8236

	Current Point: [-8.176427471478291, 3.0394888646681615], Label: -1, Score: 9.4481
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.4481

	Current Point: [3.893115664440007, -3.1852450605277873], Label: 1, Score: 8.4734
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.4734

	Current Point: [-4.9895434124468245, -13.203063228081355], Label: 1, Score: 31.1509
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.1509

	Current Point: [11.197671827497853, 7.708349755309349], Label: -1, Score: 16.6994
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.6994

	Current Point: [11.6383761067158, 9.548541226840094], Label: -1, Score: 21.1244
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.1244

	Current Point: [-13.54685382047635, -6.25281601730536], Label: 1, Score: 12.2118
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.2118

	Current Point: [4.808827283816608, 8.906427922994421], Label: -1, Score: 21.0342
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.0342

	Current Point: [-8.693071296830116, 3.093778381542389], Label: -1, Score: 9.6940
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.6940

	Current Point: [2.3910836709614323, 7.55572603374106], Label: -1, Score: 18.2423
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.2423

	Current Point: [-15.351125303570715, 3.8310505507203665], Label: -1, Score: 12.9553
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.9553

	Current Point: [-9.577728364971172, -6.274371134449737], Label: 1, Score: 13.1291
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.1291

	Current Point: [9.716287670695486, -5.4384306295284865], Label: 1, Score: 15.2772
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.2772

	Current Point: [2.233419951824658, -3.68788374729516], Label: 1, Score: 9.3468
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.3468

	Current Point: [-3.436806639029335, -7.3554544967015545], Label: 1, Score: 17.1225
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.1225

	Current Point: [0.5658273407984389, -9.049764461661685], Label: 1, Score: 22.1568
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.1568

	Current Point: [-9.001757627047756, 7.066271983211461], Label: -1, Score: 19.5209
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.5209

	Current Point: [-1.3075110257585116, -4.436321014521141], Label: 1, Score: 10.4145
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.4145

	Current Point: [-12.684287300191695, -9.598883780047352], Label: 1, Score: 20.6203
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.6203

	Current Point: [-5.27813036525729, -7.411081987542254], Label: 1, Score: 16.8582
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.8582

	Current Point: [10.371041886679631, 6.186422593682405], Label: -1, Score: 13.1403
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.1403

	Current Point: [2.3987341867793113, 8.652030163215965], Label: -1, Score: 20.9340
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.9340

	Current Point: [9.88169553264309, -9.964299182283316], Label: 1, Score: 26.4324
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.4324

	Current Point: [-5.346622843359167, -10.493598597477476], Label: 1, Score: 24.4164
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.4164

	Current Point: [14.352655474933023, -3.6702295054177334], Label: 1, Score: 11.9428
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.9428

	Current Point: [3.387029177381045, 7.753780644061241], Label: -1, Score: 18.5120
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.5120

	Current Point: [-10.267150384519873, 4.415999809180775], Label: -1, Score: 13.2852
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.2852

	Current Point: [9.415094463151036, 5.676371338005275], Label: -1, Score: 12.0954
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.0954

	Current Point: [0.5115200546548202, 13.177787085318592], Label: -1, Score: 32.4640
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.4640

	Current Point: [-4.99363789050166, 14.507648324293136], Label: -1, Score: 36.9301
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.9301

	Current Point: [-13.680966940556115, -5.518071880037496], Label: 1, Score: 10.3775
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.3775

	Current Point: [5.996106032702659, -7.22180803896973], Label: 1, Score: 18.8485
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.8485

	Current Point: [0.391114776514506, -14.656703007229954], Label: 1, Score: 35.8940
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.8940

	Current Point: [-7.001053837708518, -9.01729715597893], Label: 1, Score: 20.4291
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.4291

	Current Point: [-10.902645153493218, 10.957909308608706], Label: -1, Score: 29.4959
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.4959

	Current Point: [-1.7134902104818899, -13.311583510715312], Label: 1, Score: 32.1309
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.1309

	Current Point: [-3.8744108710764493, 10.917653084783748], Label: -1, Score: 27.8664
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.8664

	Current Point: [7.264288648946941, 10.274827080519177], Label: -1, Score: 23.8613
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.8613

	Current Point: [-14.100994828823278, 2.6734623342495922], Label: -1, Score: 9.8391
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.8391

	Current Point: [1.0311036238215046, 4.616198515385733], Label: -1, Score: 11.3166
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.3166

	Current Point: [-2.301903199346775, 6.77772852675804], Label: -1, Score: 17.3529
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.3529

	Current Point: [12.362711747124852, 5.275933074576656], Label: -1, Score: 10.4697
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.4697

	Current Point: [-3.553123884612468, -8.770972396039468], Label: 1, Score: 20.5749
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.5749

	Current Point: [-0.8429373137924436, 11.454409712625793], Label: -1, Score: 28.5249
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.5249

	Current Point: [-7.114160624760498, -10.44969045173401], Label: 1, Score: 23.9236
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.9236

	Current Point: [-0.12525169251142287, 9.570282744801279], Label: -1, Score: 23.7397
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.7397

	Current Point: [5.509390855259131, -11.113422462547994], Label: 1, Score: 28.3034
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.3034

	Current Point: [-6.891002018024384, -14.18370853937487], Label: 1, Score: 33.1460
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.1460

	Current Point: [-8.879697686838341, -11.476075893603468], Label: 1, Score: 26.0608
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.0608

	Current Point: [-5.022915654452486, -8.655666995213672], Label: 1, Score: 19.9715
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.9715

	Current Point: [7.8361611853471125, 5.159480209820142], Label: -1, Score: 11.1693
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.1693

	Current Point: [6.036767865016056, -6.707028421041109], Label: 1, Score: 17.5926
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.5926

	Current Point: [4.274714738655259, -3.576193165966224], Label: 1, Score: 9.5170
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.5170

	Current Point: [11.090630938102123, 6.125337223504879], Label: -1, Score: 12.8335
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.8335

	Current Point: [-2.055782092363394, 11.301080828214502], Label: -1, Score: 28.4124
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.4124

	Current Point: [-5.662065864722106, 11.964474936973033], Label: -1, Score: 30.8276
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.8276

	Current Point: [8.725892913183117, 10.02012168540205], Label: -1, Score: 22.9173
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.9173

	Current Point: [-7.1703646652833335, 12.56574689405048], Label: -1, Score: 32.6332
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.6332

	Current Point: [0.7647608093145664, -4.402425182541343], Label: 1, Score: 10.7825
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.7825

	Current Point: [2.166798593855308, 5.185607134709926], Label: -1, Score: 12.4682
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.4682

	Current Point: [6.728756304301083, 10.830415312810864], Label: -1, Score: 25.3429
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.3429

	Current Point: [-3.484073372113002, -5.557863691105091], Label: 1, Score: 12.6959
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.6959

	Current Point: [8.720561108036126, -5.664204991959746], Label: 1, Score: 15.6150
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.6150

	Current Point: [1.7488470189327572, -3.989599999592066], Label: 1, Score: 9.9826
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.9826

	Current Point: [-15.296124328599433, 2.4156585998185527], Label: -1, Score: 9.4660
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.4660

	Current Point: [5.987317045983016, -5.402329408204402], Label: 1, Score: 14.3764
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.3764

	Current Point: [10.75996676468596, -6.653036291104094], Label: 1, Score: 18.4886
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.4886

	Current Point: [-3.1617110516467513, 9.458171799736647], Label: -1, Score: 24.1255
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.1255

	Current Point: [11.036995223685917, 4.904034009786685], Label: -1, Score: 9.8447
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.8447

	Current Point: [1.9468553621412568, -10.58519155472612], Label: 1, Score: 26.2298
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.2298

	Current Point: [1.6285543989835745, -5.395934216509801], Label: 1, Score: 13.4115
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.4115

	Current Point: [-6.487600634634287, -10.148858460866837], Label: 1, Score: 23.3210
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.3210

	Current Point: [-11.64118607204145, 10.459178015244078], Label: -1, Score: 28.4314
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.4314

	Current Point: [-2.4710968503820325, -3.542915402893037], Label: 1, Score: 7.9661
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=7.9661

	Current Point: [-2.4301295937072496, -5.958757841709772], Label: 1, Score: 13.9103
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.9103

	Current Point: [14.662569561710086, -2.4921227366579792], Label: 1, Score: 9.1159
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.1159

	Current Point: [5.217782080295059, -14.362503976426137], Label: 1, Score: 36.2223
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.2223

	Current Point: [-5.372991064331405, -10.535456574904803], Label: 1, Score: 24.5135
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.5135

	Current Point: [5.48296714889177, -3.7191750018330154], Label: 1, Score: 10.1314
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.1314

	Current Point: [-12.220115479574993, 5.109759082854687], Label: -1, Score: 15.4150
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.4150

	Current Point: [-8.0303443576705, -9.693363958085065], Label: 1, Score: 21.8660
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.8660

	Current Point: [-6.5014037220565015, -12.256345651585082], Label: 1, Score: 28.4957
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.4957

	Current Point: [-4.0042537038515995, -8.547887758795003], Label: 1, Score: 19.9285
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.9285

	Current Point: [5.777705758169102, -9.660039800317143], Label: 1, Score: 24.7912
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.7912

	Current Point: [-1.610075261753849, -12.36936641815009], Label: 1, Score: 29.8386
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.8386
